test_type,n,num_cpus,strategy,num_iterations,__init__,_get_grouped_objectives
sum,50,1,PACK,0,0.3053,2.9776
weighted,30,1,PACK,0,0.3151,0.6239
log,10,1,PACK,0,0.0496,2.2901
sum,50,2,PACK,0,0.2932,3.3636
weighted,30,2,PACK,0,0.1489,2.4698
log,10,2,PACK,0,0.0408,1.3412
sum,50,4,PACK,0,0.2891,2.7783
weighted,30,4,PACK,0,0.34,2.459
log,10,4,PACK,0,0.0422,0.6553
sum,50,8,PACK,0,0.2805,3.3343
weighted,30,8,PACK,0,0.147,2.9721
log,10,8,PACK,0,0.0423,0.7117
sum,50,16,PACK,0,0.281,7.1015
weighted,30,16,PACK,0,0.1512,6.9567
log,10,16,PACK,0,0.0391,6.983
sum,50,4,SPREAD,0,0.3283,5.118
weighted,30,4,SPREAD,0,0.1555,0.2605
log,10,4,SPREAD,0,0.0382,0.6415
sum,50,8,SPREAD,0,0.282,2.6403
weighted,30,8,SPREAD,0,0.1624,0.3456
log,10,8,SPREAD,0,0.0389,0.4098
sum,50,16,SPREAD,0,0.2795,0.587
weighted,30,16,SPREAD,0,0.1441,0.3899
log,10,16,SPREAD,0,0.0417,2.4455
sum,50,32,SPREAD,0,0.3585,7.4864
weighted,30,32,SPREAD,0,0.1609,8.2582
log,10,32,SPREAD,0,0.0389,7.1781
sum,100,1,PACK,0,0.8889,3.6963
weighted,60,1,PACK,0,0.4064,1.5843
log,20,1,PACK,0,0.0864,9.4074
sum,100,2,PACK,0,1.0045,7.212
weighted,60,2,PACK,0,0.3929,0.9914
log,20,2,PACK,0,0.0864,5.182
sum,100,4,PACK,0,1.1153,1.7281
weighted,60,4,PACK,0,0.3659,0.8178
log,20,4,PACK,0,0.0899,2.7233
sum,100,8,PACK,0,0.8137,9.6942
weighted,60,8,PACK,0,0.4891,8.4915
log,20,8,PACK,0,0.0926,4.0687
sum,100,16,PACK,0,1.0727,9.3313
weighted,60,16,PACK,0,0.4014,7.1168
log,20,16,PACK,0,0.0891,7.1448
sum,100,4,SPREAD,0,1.0067,6.2431
weighted,60,4,SPREAD,0,0.3841,0.951
log,20,4,SPREAD,0,0.0858,2.5965
sum,100,8,SPREAD,0,0.8958,3.29
weighted,60,8,SPREAD,0,0.4123,0.6579
log,20,8,SPREAD,0,0.0888,1.6175
sum,100,16,SPREAD,0,0.9797,1.4777
weighted,60,16,SPREAD,0,0.3784,1.2546
log,20,16,SPREAD,0,0.093,3.3614
sum,100,32,SPREAD,0,1.1289,8.7636
weighted,60,32,SPREAD,0,0.6243,9.5414
log,20,32,SPREAD,0,0.0907,7.4649
sum,150,1,PACK,0,1.8161,8.0076
weighted,90,1,PACK,0,0.7313,2.9256
log,30,1,PACK,0,0.1571,21.9905
sum,150,2,PACK,0,1.8084,4.8267
weighted,90,2,PACK,0,0.8991,1.7616
log,30,2,PACK,0,0.1475,11.1384
sum,150,4,PACK,0,1.5109,9.4792
weighted,90,4,PACK,0,0.966,1.313
log,30,4,PACK,0,0.153,6.6783
sum,150,8,PACK,0,1.7615,10.0449
weighted,90,8,PACK,0,0.7119,8.0777
log,30,8,PACK,0,0.154,8.9689
sum,150,16,PACK,0,1.9483,9.7168
weighted,90,16,PACK,0,0.7273,7.7795
log,30,16,PACK,0,0.1426,2.5724
sum,150,4,SPREAD,0,1.7256,3.6498
weighted,90,4,SPREAD,0,0.659,1.3543
log,30,4,SPREAD,0,0.326,5.9677
sum,150,8,SPREAD,0,1.7012,3.8476
